>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks128-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks128-10bps-fullblocks-20260114-031037.log
2026-01-14 03:10:38.974+11:00 [INFO ] simpa v1.0.1
2026-01-14 03:10:38.975+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = bfa9fa9923d49dc50c8509f557813ee6a82d0fa40f925b9a1e20f623830faad7 | 1231006703049
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = a8ad27592aa74778bfba0a2d53d1e6a26b48014a424f38452100f65a68300e4a | 1231006682452
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a | 1231006662792
2026-01-14 03:16:53.610+11:00 [TRACE] block | timestamp = 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a | 1231006641949
2026-01-14 03:16:53.610+11:00 [TRACE] block 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a timestamp 1231006641949 >= 1231006651920
2026-01-14 03:16:53.610+11:00 [TRACE] New Pruning Point: e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | New Retention Period Root: 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a
2026-01-14 03:16:53.610+11:00 [INFO ] Periodic pruning point movement: advancing from 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b to e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664
2026-01-14 03:16:53.632+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006651920
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | 1231007005265
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | 1231006984205
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 | 1231006963926
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 7c52b040db4d17216242bbfd4ed41dd52a1cc3974242095c5e77aa20971887f5 | 1231006943692
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 2276d9bf548dfd829763cb058d4b7462dae9f14e87f5be8c1c083a008ef4038c | 1231006922996
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 8be67de79ea4c4035514e0f299637f0b9ed0b3e71f7c0ab9bb269df4ad10625b | 1231006904616
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 8efb3836b2140ab6cf6dfe82c38671cfdafd4bd9ce3b0eef40de48cac18e66b0 | 1231006884501
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = ae921cd1c7a0aa6a7d5698568bd294e3a5235e44267a75faf67a4350e8c45501 | 1231006860270
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 4564dfaef08fd3de7a86d9118e2f409228fe11d9cdf60f598f5181303fc30eb5 | 1231006840202
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 3b6415a7de1a4a642f5a2902f9f2ac8c0a11498fda539943214d8f36ec75993e | 1231006819601
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = e93d072d56fd0167ae8e2e6d3feebad41ff2358c45a9cd18febd141adb639edb | 1231006800634
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = ceca54153db2a08bd1d083034494fb5b4137cccf8eed02c7377a78a7f594cc74 | 1231006778952
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 2a929f0248ecd7f6177e5b5df54320923b05458ce6268f2f61caa4ecc7c5135c | 1231006760809
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = f36810d0df281ff8303c83edc2746131bf17e1e50cc6e41703ef51755ab5d588 | 1231006741045
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 66ba51cd5ac597c5fb68f96b9a1961a7a4d461e6a761053a270bee8a07d4d9d7 | 1231006720026
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = bfa9fa9923d49dc50c8509f557813ee6a82d0fa40f925b9a1e20f623830faad7 | 1231006703049
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = a8ad27592aa74778bfba0a2d53d1e6a26b48014a424f38452100f65a68300e4a | 1231006682452
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a | 1231006662792
2026-01-14 03:16:53.632+11:00 [TRACE] block | timestamp = 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a | 1231006641949
2026-01-14 03:16:53.632+11:00 [TRACE] block 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a timestamp 1231006641949 >= 1231006651920
2026-01-14 03:16:53.632+11:00 [TRACE] New Pruning Point: e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | New Retention Period Root: 4a44d3702005dcb5be4ff45606dd1cddfbcf7baf5da75066e10af948ed6d777a
2026-01-14 03:16:53.632+11:00 [INFO ] Periodic pruning point movement: advancing from 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b to e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664
2026-01-14 03:16:53.667+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:16:53.667+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:16:53.684+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:16:53.684+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:16:53.716+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:16:53.716+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:16:53.737+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:16:53.737+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:16:53.789+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:16:53.789+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:16:53.789+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:16:53.805+11:00 [TRACE] Simulation time: 1231007050.097	Generated 5464 blocks
2026-01-14 03:16:53.822+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:16:53.822+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:16:53.822+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:16:53.835+11:00 [INFO ] Built headers proof with overall 608 headers (211 unique)
2026-01-14 03:16:53.837+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:16:53.837+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:16:53.837+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 03:16:53.838+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:16:53.857+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:16:53.857+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:16:53.857+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:16:53.860+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 196
2026-01-14 03:16:53.860+11:00 [INFO ] Header and Block pruning stats: proof size: 608, pruning point and anticone: 9, unique headers in proof and windows: 699, pruning points in history: 25
2026-01-14 03:16:53.861+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:16:53.871+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 03:16:53.871+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 03:16:53.872+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 03:16:53.873+11:00 [INFO ] Built headers proof with overall 608 headers (211 unique)
2026-01-14 03:16:53.875+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:16:53.875+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:16:53.875+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 03:16:53.876+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:16:53.899+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 196
2026-01-14 03:16:53.899+11:00 [INFO ] Header and Block pruning stats: proof size: 608, pruning point and anticone: 9, unique headers in proof and windows: 699, pruning points in history: 25
2026-01-14 03:16:53.899+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:16:53.916+11:00 [INFO ] Built headers proof with overall 608 headers (211 unique)
2026-01-14 03:16:53.918+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:16:53.918+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:16:53.918+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 03:16:53.919+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:16:53.920+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:16:53.920+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:16:53.922+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:16:53.922+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=133 traversed=209 pruned=196
2026-01-14 03:16:53.922+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2164.50 max_ops=2598 avg_bytes=99364.50 max_bytes=119381 avg_commit_ms=1.487 max_commit_ms=1.611
2026-01-14 03:16:53.933+11:00 [INFO ] Built headers proof with overall 608 headers (211 unique)
2026-01-14 03:16:53.934+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:16:53.934+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:16:53.935+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 03:16:53.936+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:16:53.949+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:16:53.949+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:16:53.950+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:16:53.950+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=128 traversed=209 pruned=196
2026-01-14 03:16:53.950+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2164.50 max_ops=2598 avg_bytes=99364.50 max_bytes=119381 avg_commit_ms=1.267 max_commit_ms=1.435
2026-01-14 03:16:53.968+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 196
2026-01-14 03:16:53.968+11:00 [INFO ] Header and Block pruning stats: proof size: 608, pruning point and anticone: 9, unique headers in proof and windows: 699, pruning points in history: 25
2026-01-14 03:16:53.968+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:16:53.970+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 196
2026-01-14 03:16:53.970+11:00 [INFO ] Header and Block pruning stats: proof size: 608, pruning point and anticone: 9, unique headers in proof and windows: 699, pruning points in history: 25
2026-01-14 03:16:53.970+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:16:54.008+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:16:54.009+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:16:54.010+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:16:54.010+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=138 traversed=209 pruned=196
2026-01-14 03:16:54.010+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2165.00 max_ops=2536 avg_bytes=99219.50 max_bytes=116153 avg_commit_ms=1.122 max_commit_ms=1.380
2026-01-14 03:16:54.011+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:16:54.011+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:16:54.013+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:16:54.013+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=155 traversed=209 pruned=196
2026-01-14 03:16:54.013+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1472.00 max_ops=2770 avg_bytes=69178.33 max_bytes=128761 avg_commit_ms=0.773 max_commit_ms=1.456
2026-01-14 03:16:56.900+11:00 [TRACE] Simulation time: 1231007052.973	Generated 5500 blocks
2026-01-14 03:16:58.045+11:00 [TRACE] Simulation time: 1231007055.031	Generated 5515 blocks
2026-01-14 03:17:00.103+11:00 [TRACE] Simulation time: 1231007058.57	Generated 5550 blocks
2026-01-14 03:17:01.349+11:00 [TRACE] Simulation time: 1231007060.165	Generated 5565 blocks
2026-01-14 03:17:03.569+11:00 [TRACE] Simulation time: 1231007063.386	Generated 5600 blocks
2026-01-14 03:17:05.002+11:00 [TRACE] Simulation time: 1231007065.022	Generated 5616 blocks
2026-01-14 03:17:07.200+11:00 [TRACE] Simulation time: 1231007069.809	Generated 5650 blocks
2026-01-14 03:17:07.303+11:00 [TRACE] Simulation time: 1231007070.001	Generated 5651 blocks
2026-01-14 03:17:07.976+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006673143
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = fe1cbd32ee8f65876a2e8f467532307dd7f94f5e10d4180ccc580b3478c158ac | 1231007025624
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | 1231007005265
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | 1231006984205
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 | 1231006963926
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 7c52b040db4d17216242bbfd4ed41dd52a1cc3974242095c5e77aa20971887f5 | 1231006943692
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 2276d9bf548dfd829763cb058d4b7462dae9f14e87f5be8c1c083a008ef4038c | 1231006922996
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 8be67de79ea4c4035514e0f299637f0b9ed0b3e71f7c0ab9bb269df4ad10625b | 1231006904616
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 8efb3836b2140ab6cf6dfe82c38671cfdafd4bd9ce3b0eef40de48cac18e66b0 | 1231006884501
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = ae921cd1c7a0aa6a7d5698568bd294e3a5235e44267a75faf67a4350e8c45501 | 1231006860270
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 4564dfaef08fd3de7a86d9118e2f409228fe11d9cdf60f598f5181303fc30eb5 | 1231006840202
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 3b6415a7de1a4a642f5a2902f9f2ac8c0a11498fda539943214d8f36ec75993e | 1231006819601
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = e93d072d56fd0167ae8e2e6d3feebad41ff2358c45a9cd18febd141adb639edb | 1231006800634
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = ceca54153db2a08bd1d083034494fb5b4137cccf8eed02c7377a78a7f594cc74 | 1231006778952
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 2a929f0248ecd7f6177e5b5df54320923b05458ce6268f2f61caa4ecc7c5135c | 1231006760809
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = f36810d0df281ff8303c83edc2746131bf17e1e50cc6e41703ef51755ab5d588 | 1231006741045
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = 66ba51cd5ac597c5fb68f96b9a1961a7a4d461e6a761053a270bee8a07d4d9d7 | 1231006720026
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = bfa9fa9923d49dc50c8509f557813ee6a82d0fa40f925b9a1e20f623830faad7 | 1231006703049
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = a8ad27592aa74778bfba0a2d53d1e6a26b48014a424f38452100f65a68300e4a | 1231006682452
2026-01-14 03:17:07.976+11:00 [TRACE] block | timestamp = cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a | 1231006662792
2026-01-14 03:17:07.976+11:00 [TRACE] block cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a timestamp 1231006662792 >= 1231006673143
2026-01-14 03:17:07.976+11:00 [TRACE] New Pruning Point: fe1cbd32ee8f65876a2e8f467532307dd7f94f5e10d4180ccc580b3478c158ac | New Retention Period Root: cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a
2026-01-14 03:17:07.976+11:00 [INFO ] Periodic pruning point movement: advancing from e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 to fe1cbd32ee8f65876a2e8f467532307dd7f94f5e10d4180ccc580b3478c158ac
2026-01-14 03:17:07.995+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006673143
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = fe1cbd32ee8f65876a2e8f467532307dd7f94f5e10d4180ccc580b3478c158ac | 1231007025624
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | 1231007005265
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | 1231006984205
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 6cb7a5b7177a8e0678d5dc65afe6ad970e172bea20cdd210f9f3d7a449e092a5 | 1231006963926
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 7c52b040db4d17216242bbfd4ed41dd52a1cc3974242095c5e77aa20971887f5 | 1231006943692
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 2276d9bf548dfd829763cb058d4b7462dae9f14e87f5be8c1c083a008ef4038c | 1231006922996
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 8be67de79ea4c4035514e0f299637f0b9ed0b3e71f7c0ab9bb269df4ad10625b | 1231006904616
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 8efb3836b2140ab6cf6dfe82c38671cfdafd4bd9ce3b0eef40de48cac18e66b0 | 1231006884501
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = ae921cd1c7a0aa6a7d5698568bd294e3a5235e44267a75faf67a4350e8c45501 | 1231006860270
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 4564dfaef08fd3de7a86d9118e2f409228fe11d9cdf60f598f5181303fc30eb5 | 1231006840202
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 3b6415a7de1a4a642f5a2902f9f2ac8c0a11498fda539943214d8f36ec75993e | 1231006819601
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = e93d072d56fd0167ae8e2e6d3feebad41ff2358c45a9cd18febd141adb639edb | 1231006800634
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = ceca54153db2a08bd1d083034494fb5b4137cccf8eed02c7377a78a7f594cc74 | 1231006778952
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 2a929f0248ecd7f6177e5b5df54320923b05458ce6268f2f61caa4ecc7c5135c | 1231006760809
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = f36810d0df281ff8303c83edc2746131bf17e1e50cc6e41703ef51755ab5d588 | 1231006741045
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = 66ba51cd5ac597c5fb68f96b9a1961a7a4d461e6a761053a270bee8a07d4d9d7 | 1231006720026
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = bfa9fa9923d49dc50c8509f557813ee6a82d0fa40f925b9a1e20f623830faad7 | 1231006703049
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = a8ad27592aa74778bfba0a2d53d1e6a26b48014a424f38452100f65a68300e4a | 1231006682452
2026-01-14 03:17:07.995+11:00 [TRACE] block | timestamp = cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a | 1231006662792
2026-01-14 03:17:07.995+11:00 [TRACE] block cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a timestamp 1231006662792 >= 1231006673143
2026-01-14 03:17:07.995+11:00 [TRACE] New Pruning Point: fe1cbd32ee8f65876a2e8f467532307dd7f94f5e10d4180ccc580b3478c158ac | New Retention Period Root: cad9495dc446587d75a4222d14ff52bee4ad60608494f4ae75b14cc40777134a
2026-01-14 03:17:07.995+11:00 [INFO ] Periodic pruning point movement: advancing from e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 to fe1cbd32ee8f65876a2e8f467532307dd7f94f5e10d4180ccc580b3478c158ac
2026-01-14 03:17:08.015+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006673143
2026-01-14 03:17:08.015+11:00 [TRACE] block | timestamp = fe1cbd32ee8f65876a2e8f467532307dd7f94f5e10d4180ccc580b3478c158ac | 1231007025624
2026-01-14 03:17:08.015+11:00 [TRACE] block | timestamp = e6ef9ae2536963e586f7484a5f4972d66d221bb5ab4b0e9573cc279255197664 | 1231007005265
2026-01-14 03:17:08.015+11:00 [TRACE] block | timestamp = 8d2d73aa8fed86509a1e249c1f7049b4e10af47218ef631435fb92854816f44b | 1231006984205
