>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock25-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=25
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=50
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock25-10bps-fullblocks-20260114-025522.log
2026-01-14 02:55:23.771+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:55:23.771+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 03:01:16.163+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:01:16.164+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 03:01:16.164+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:01:16.179+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 214
2026-01-14 03:01:16.179+11:00 [INFO ] Header and Block pruning stats: proof size: 612, pruning point and anticone: 8, unique headers in proof and windows: 709, pruning points in history: 24
2026-01-14 03:01:16.179+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:01:16.188+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 214
2026-01-14 03:01:16.188+11:00 [INFO ] Header and Block pruning stats: proof size: 612, pruning point and anticone: 8, unique headers in proof and windows: 709, pruning points in history: 24
2026-01-14 03:01:16.188+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:01:16.201+11:00 [INFO ] Built headers proof with overall 612 headers (238 unique)
2026-01-14 03:01:16.202+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:01:16.202+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:01:16.202+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 03:01:16.203+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:01:16.217+11:00 [INFO ] Built headers proof with overall 612 headers (238 unique)
2026-01-14 03:01:16.218+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 03:01:16.218+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 03:01:16.218+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 03:01:16.219+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 03:01:16.226+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 214
2026-01-14 03:01:16.226+11:00 [INFO ] Header and Block pruning stats: proof size: 612, pruning point and anticone: 8, unique headers in proof and windows: 709, pruning points in history: 24
2026-01-14 03:01:16.226+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:01:16.241+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:01:16.241+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:01:16.242+11:00 [INFO ] Header and Block pruning completed: traversed: 217, pruned 214
2026-01-14 03:01:16.242+11:00 [INFO ] Header and Block pruning stats: proof size: 612, pruning point and anticone: 8, unique headers in proof and windows: 709, pruning points in history: 24
2026-01-14 03:01:16.242+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 03:01:16.242+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:01:16.242+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=148 traversed=217 pruned=214
2026-01-14 03:01:16.242+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1850.00 max_ops=3699 avg_bytes=89175.00 max_bytes=178302 avg_commit_ms=1.086 max_commit_ms=2.166
2026-01-14 03:01:16.242+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.009 max_commit_ms=0.151
2026-01-14 03:01:16.251+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:01:16.251+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:01:16.253+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:01:16.253+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=149 traversed=217 pruned=214
2026-01-14 03:01:16.253+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3700.00 max_ops=3700 avg_bytes=178338.00 max_bytes=178338 avg_commit_ms=1.923 max_commit_ms=1.923
2026-01-14 03:01:16.253+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.868
2026-01-14 03:01:16.281+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:01:16.281+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:01:16.282+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:01:16.282+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=140 traversed=217 pruned=214
2026-01-14 03:01:16.282+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3700.00 max_ops=3700 avg_bytes=178338.00 max_bytes=178338 avg_commit_ms=2.405 max_commit_ms=2.405
2026-01-14 03:01:16.283+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.936
2026-01-14 03:01:16.288+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 03:01:16.288+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 03:01:16.289+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 03:01:16.289+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=142 traversed=217 pruned=214
2026-01-14 03:01:16.289+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3700.00 max_ops=3700 avg_bytes=178338.00 max_bytes=178338 avg_commit_ms=1.963 max_commit_ms=1.963
2026-01-14 03:01:16.289+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=217 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.975
2026-01-14 03:01:17.818+11:00 [TRACE] Simulation time: 1231007030.189	Generated 5286 blocks
2026-01-14 03:01:19.035+11:00 [TRACE] Simulation time: 1231007031.054	Generated 5300 blocks
2026-01-14 03:01:21.980+11:00 [TRACE] Simulation time: 1231007035.195	Generated 5339 blocks
2026-01-14 03:01:22.780+11:00 [TRACE] Simulation time: 1231007036.286	Generated 5350 blocks
2026-01-14 03:01:25.287+11:00 [TRACE] Simulation time: 1231007040.151	Generated 5385 blocks
2026-01-14 03:01:26.375+11:00 [TRACE] Simulation time: 1231007041.443	Generated 5400 blocks
2026-01-14 03:01:28.794+11:00 [TRACE] Simulation time: 1231007045.068	Generated 5435 blocks
2026-01-14 03:01:30.173+11:00 [TRACE] Simulation time: 1231007046.581	Generated 5450 blocks
2026-01-14 03:01:31.219+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006649691
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | 1231007002221
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 0f8215254ae32396f190608d69e5a4ace6107402ed053c1ab830b00364988891 | 1231006847828
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = cd0453f3b2b3bd59d29b7ff7918aef8674b9d578e17c486fbd02437a0b0607b1 | 1231006826872
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 142ac1f7e67c04875633b2e9609fb8b32f50c2e7589c82b5ff2b35f5962977fc | 1231006804136
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 78a16666445156d566492158b6b07baf9377a636eb929c245ace988aeb34e899 | 1231006785084
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 767db74aede7b7b0a3e51d2565e9f8f0419916527d1c29a77649b8206dee8b1c | 1231006765717
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 9d294e0696ea1c46c9a0f23033936d16be7c19ed191c83b4911884ac94eb9664 | 1231006745586
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = e6d2b170f8a9bc3d5ef4cf2ea73d56acfd3906d3804cdb2737428f0be68a55e2 | 1231006727636
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = acb17eef8bc7125a3aaf80eba7d9497761f419357dc09d671acdd8b7e898348c | 1231006707329
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 4eb5d8c28bf5e16b30cdc7b4a78ed0b6aab3d9c8fcf427e9bccffee4abc4765d | 1231006689046
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = 2e03d0cc3dbd688be92c2dcb5994167a96bb931398833f5889311975e97cb54e | 1231006670572
2026-01-14 03:01:31.219+11:00 [TRACE] block | timestamp = ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f | 1231006648118
2026-01-14 03:01:31.219+11:00 [TRACE] block ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f timestamp 1231006648118 >= 1231006649691
2026-01-14 03:01:31.219+11:00 [TRACE] New Pruning Point: 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | New Retention Period Root: ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f
2026-01-14 03:01:31.219+11:00 [INFO ] Periodic pruning point movement: advancing from 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 to 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702
2026-01-14 03:01:31.241+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006649691
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | 1231007002221
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 0f8215254ae32396f190608d69e5a4ace6107402ed053c1ab830b00364988891 | 1231006847828
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = cd0453f3b2b3bd59d29b7ff7918aef8674b9d578e17c486fbd02437a0b0607b1 | 1231006826872
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 142ac1f7e67c04875633b2e9609fb8b32f50c2e7589c82b5ff2b35f5962977fc | 1231006804136
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 78a16666445156d566492158b6b07baf9377a636eb929c245ace988aeb34e899 | 1231006785084
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 767db74aede7b7b0a3e51d2565e9f8f0419916527d1c29a77649b8206dee8b1c | 1231006765717
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 9d294e0696ea1c46c9a0f23033936d16be7c19ed191c83b4911884ac94eb9664 | 1231006745586
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = e6d2b170f8a9bc3d5ef4cf2ea73d56acfd3906d3804cdb2737428f0be68a55e2 | 1231006727636
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = acb17eef8bc7125a3aaf80eba7d9497761f419357dc09d671acdd8b7e898348c | 1231006707329
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 4eb5d8c28bf5e16b30cdc7b4a78ed0b6aab3d9c8fcf427e9bccffee4abc4765d | 1231006689046
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = 2e03d0cc3dbd688be92c2dcb5994167a96bb931398833f5889311975e97cb54e | 1231006670572
2026-01-14 03:01:31.241+11:00 [TRACE] block | timestamp = ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f | 1231006648118
2026-01-14 03:01:31.241+11:00 [TRACE] block ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f timestamp 1231006648118 >= 1231006649691
2026-01-14 03:01:31.241+11:00 [TRACE] New Pruning Point: 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | New Retention Period Root: ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f
2026-01-14 03:01:31.241+11:00 [INFO ] Periodic pruning point movement: advancing from 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 to 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702
2026-01-14 03:01:31.266+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006649691
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | 1231007002221
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 0f8215254ae32396f190608d69e5a4ace6107402ed053c1ab830b00364988891 | 1231006847828
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = cd0453f3b2b3bd59d29b7ff7918aef8674b9d578e17c486fbd02437a0b0607b1 | 1231006826872
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 142ac1f7e67c04875633b2e9609fb8b32f50c2e7589c82b5ff2b35f5962977fc | 1231006804136
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 78a16666445156d566492158b6b07baf9377a636eb929c245ace988aeb34e899 | 1231006785084
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 767db74aede7b7b0a3e51d2565e9f8f0419916527d1c29a77649b8206dee8b1c | 1231006765717
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 9d294e0696ea1c46c9a0f23033936d16be7c19ed191c83b4911884ac94eb9664 | 1231006745586
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = e6d2b170f8a9bc3d5ef4cf2ea73d56acfd3906d3804cdb2737428f0be68a55e2 | 1231006727636
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = acb17eef8bc7125a3aaf80eba7d9497761f419357dc09d671acdd8b7e898348c | 1231006707329
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 4eb5d8c28bf5e16b30cdc7b4a78ed0b6aab3d9c8fcf427e9bccffee4abc4765d | 1231006689046
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = 2e03d0cc3dbd688be92c2dcb5994167a96bb931398833f5889311975e97cb54e | 1231006670572
2026-01-14 03:01:31.266+11:00 [TRACE] block | timestamp = ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f | 1231006648118
2026-01-14 03:01:31.266+11:00 [TRACE] block ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f timestamp 1231006648118 >= 1231006649691
2026-01-14 03:01:31.266+11:00 [TRACE] New Pruning Point: 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | New Retention Period Root: ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f
2026-01-14 03:01:31.266+11:00 [INFO ] Periodic pruning point movement: advancing from 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 to 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702
2026-01-14 03:01:31.307+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 03:01:31.307+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 03:01:31.313+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006649691
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | 1231007002221
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 | 1231006982444
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 7d66695e04e04f8ac9b52cdafb612b65350df9aeff1462fb697b71b3fa8b8271 | 1231006959785
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = d435a96821ce89a76802148a54d5ca61bac381a9c57eead698a553c68757bcb6 | 1231006942868
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = db5647ad0cdad65d5e6553ebff287c398f691aa6097fdbfddf07d89b07d26e2c | 1231006925723
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 649c84fb76f38b8a1fe5b76bef2239d9c37eb6d38ef7041599f102d7106ab895 | 1231006905994
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 64430159fb4c02ecf62ac6a65e7d50a9aa5e9bc688c5348408f1e53d4f4fa14d | 1231006887921
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 0119d901889d103b577a586890edf5de8e287f91da00a3e91e56de730b3bbb33 | 1231006867688
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 0f8215254ae32396f190608d69e5a4ace6107402ed053c1ab830b00364988891 | 1231006847828
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = cd0453f3b2b3bd59d29b7ff7918aef8674b9d578e17c486fbd02437a0b0607b1 | 1231006826872
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 142ac1f7e67c04875633b2e9609fb8b32f50c2e7589c82b5ff2b35f5962977fc | 1231006804136
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 78a16666445156d566492158b6b07baf9377a636eb929c245ace988aeb34e899 | 1231006785084
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 767db74aede7b7b0a3e51d2565e9f8f0419916527d1c29a77649b8206dee8b1c | 1231006765717
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 9d294e0696ea1c46c9a0f23033936d16be7c19ed191c83b4911884ac94eb9664 | 1231006745586
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = e6d2b170f8a9bc3d5ef4cf2ea73d56acfd3906d3804cdb2737428f0be68a55e2 | 1231006727636
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = acb17eef8bc7125a3aaf80eba7d9497761f419357dc09d671acdd8b7e898348c | 1231006707329
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 4eb5d8c28bf5e16b30cdc7b4a78ed0b6aab3d9c8fcf427e9bccffee4abc4765d | 1231006689046
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = 2e03d0cc3dbd688be92c2dcb5994167a96bb931398833f5889311975e97cb54e | 1231006670572
2026-01-14 03:01:31.313+11:00 [TRACE] block | timestamp = ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f | 1231006648118
2026-01-14 03:01:31.313+11:00 [TRACE] block ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f timestamp 1231006648118 >= 1231006649691
2026-01-14 03:01:31.313+11:00 [TRACE] New Pruning Point: 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702 | New Retention Period Root: ad6084dffdbdbbddea4c98c1985241e71f8a940ba7b632053169f14aa5cf035f
2026-01-14 03:01:31.313+11:00 [INFO ] Periodic pruning point movement: advancing from 79e33c08aa0c3b266ba0dc54eab9e57e1752e2614c792e555e7d8433cc35cce1 to 1488ad741b192f3bf7e46eec9d68b2f68ee42ac9c47bfe00fd0aa6ddbd338702
2026-01-14 03:01:31.341+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
