>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes4m-20260113-174052.log
2026-01-13 17:40:54.026+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:40:54.027+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:41:59.075+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:41:59.075+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:41:59.075+11:00 [TRACE] New Pruning Point: f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:41:59.075+11:00 [INFO ] Periodic pruning point movement: advancing from 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff to f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda
2026-01-13 17:41:59.179+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:41:59.179+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:41:59.192+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:41:59.192+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:41:59.195+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:41:59.195+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:41:59.200+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:41:59.200+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:41:59.303+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:41:59.303+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:41:59.303+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:41:59.314+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:41:59.314+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:41:59.314+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:41:59.319+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:41:59.319+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:41:59.319+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:41:59.329+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:41:59.330+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:41:59.330+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:41:59.343+11:00 [INFO ] Built headers proof with overall 569 headers (230 unique)
2026-01-13 17:41:59.345+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:59.345+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:59.346+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:41:59.346+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:59.346+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:59.346+11:00 [INFO ] Header and Block pruning stats: proof size: 569, pruning point and anticone: 8, unique headers in proof and windows: 378, pruning points in history: 6
2026-01-13 17:41:59.346+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:59.355+11:00 [INFO ] Built headers proof with overall 569 headers (230 unique)
2026-01-13 17:41:59.356+11:00 [INFO ] Built headers proof with overall 569 headers (230 unique)
2026-01-13 17:41:59.357+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:59.357+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:59.357+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:41:59.358+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:59.358+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:59.358+11:00 [INFO ] Header and Block pruning stats: proof size: 569, pruning point and anticone: 8, unique headers in proof and windows: 378, pruning points in history: 6
2026-01-13 17:41:59.358+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:59.358+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:59.363+11:00 [INFO ] Built headers proof with overall 569 headers (230 unique)
2026-01-13 17:41:59.364+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:41:59.364+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:59.364+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:41:59.365+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:59.365+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:59.365+11:00 [INFO ] Header and Block pruning stats: proof size: 569, pruning point and anticone: 8, unique headers in proof and windows: 378, pruning points in history: 6
2026-01-13 17:41:59.365+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:59.381+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:41:59.381+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 17:41:59.381+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:41:59.381+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:41:59.381+11:00 [INFO ] Header and Block pruning stats: proof size: 569, pruning point and anticone: 8, unique headers in proof and windows: 378, pruning points in history: 6
2026-01-13 17:41:59.381+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:41:59.381+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:59.381+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:59.382+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:59.382+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=79 traversed=0 pruned=0
2026-01-13 17:41:59.382+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.014 max_commit_ms=0.014
2026-01-13 17:41:59.393+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:59.393+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:59.394+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:59.394+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=80 traversed=0 pruned=0
2026-01-13 17:41:59.394+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:41:59.395+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:59.395+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:59.397+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:59.397+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=67 traversed=0 pruned=0
2026-01-13 17:41:59.397+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:41:59.409+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:41:59.409+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:41:59.410+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:41:59.410+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=91 traversed=0 pruned=0
2026-01-13 17:41:59.410+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 17:42:00.654+11:00 [TRACE] Simulation time: 1231006840.049	Generated 1680 blocks
2026-01-13 17:42:01.873+11:00 [TRACE] Simulation time: 1231006843.76	Generated 1700 blocks
2026-01-13 17:42:02.345+11:00 [TRACE] Simulation time: 1231006845.017	Generated 1709 blocks
2026-01-13 17:42:03.716+11:00 [TRACE] Simulation time: 1231006850.782	Generated 1740 blocks
2026-01-13 17:42:04.020+11:00 [TRACE] Simulation time: 1231006852.957	Generated 1750 blocks
2026-01-13 17:42:04.662+11:00 [TRACE] Simulation time: 1231006855.038	Generated 1764 blocks
2026-01-13 17:42:05.560+11:00 [TRACE] Simulation time: 1231006860.27	Generated 1787 blocks
2026-01-13 17:42:06.233+11:00 [TRACE] Simulation time: 1231006862.304	Generated 1800 blocks
2026-01-13 17:42:06.931+11:00 [TRACE] Simulation time: 1231006865.066	Generated 1816 blocks
2026-01-13 17:42:07.817+11:00 [TRACE] Simulation time: 1231006870.22	Generated 1837 blocks
2026-01-13 17:42:08.246+11:00 [TRACE] Simulation time: 1231006872.023	Generated 1850 blocks
2026-01-13 17:42:08.365+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006475116
2026-01-13 17:42:08.365+11:00 [TRACE] block | timestamp = facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826 | 1231006788852
2026-01-13 17:42:08.365+11:00 [TRACE] block | timestamp = f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | 1231006748175
2026-01-13 17:42:08.365+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:42:08.365+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:42:08.365+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:42:08.365+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:42:08.365+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:42:08.365+11:00 [TRACE] New Pruning Point: facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:42:08.365+11:00 [INFO ] Periodic pruning point movement: advancing from f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda to facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826
2026-01-13 17:42:08.378+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006475116
2026-01-13 17:42:08.378+11:00 [TRACE] block | timestamp = facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826 | 1231006788852
2026-01-13 17:42:08.378+11:00 [TRACE] block | timestamp = f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | 1231006748175
2026-01-13 17:42:08.378+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:42:08.378+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:42:08.378+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:42:08.378+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:42:08.378+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:42:08.378+11:00 [TRACE] New Pruning Point: facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:42:08.378+11:00 [INFO ] Periodic pruning point movement: advancing from f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda to facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826
2026-01-13 17:42:08.393+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006475116
2026-01-13 17:42:08.393+11:00 [TRACE] block | timestamp = facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826 | 1231006788852
2026-01-13 17:42:08.393+11:00 [TRACE] block | timestamp = f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | 1231006748175
2026-01-13 17:42:08.393+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:42:08.393+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:42:08.393+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:42:08.393+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:42:08.393+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:42:08.393+11:00 [TRACE] New Pruning Point: facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:42:08.393+11:00 [INFO ] Periodic pruning point movement: advancing from f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda to facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826
2026-01-13 17:42:08.413+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006475116
2026-01-13 17:42:08.413+11:00 [TRACE] block | timestamp = facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826 | 1231006788852
2026-01-13 17:42:08.413+11:00 [TRACE] block | timestamp = f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda | 1231006748175
2026-01-13 17:42:08.413+11:00 [TRACE] block | timestamp = 006fd02650f54f69c2854d19b49e788fa1a88ba5ee3d8a5f16c1202c08194bff | 1231006710350
2026-01-13 17:42:08.413+11:00 [TRACE] block | timestamp = eead18f46f21a6088054c3a3c429e880371b26af965c942d8dcbaf071cb7396a | 1231006665692
2026-01-13 17:42:08.413+11:00 [TRACE] block | timestamp = 61e65b42319d24b18e50faf88a797f22a8cbd29bd15696ac53cd6274b48e7bc7 | 1231006624511
2026-01-13 17:42:08.413+11:00 [TRACE] block | timestamp = c11a0949ae001280a6445d9b512eed43b36d2ca8a2f8f3266700920f3bf02c75 | 1231006585740
2026-01-13 17:42:08.413+11:00 [TRACE] block | timestamp = 66d148150f8db14504918d7ab617cf9c270824823a9cffdde486c7f32166761c | 1231006547625
2026-01-13 17:42:08.413+11:00 [TRACE] New Pruning Point: facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:42:08.413+11:00 [INFO ] Periodic pruning point movement: advancing from f8445ce221a75007ca72b0442cb697671a7065d15b3c16298e555431a3e1ddda to facad53e05995a03218c800dd0c2e55b15ccbe8d0ad065f87a92b8863f808826
2026-01-13 17:42:08.484+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:42:08.484+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:42:08.510+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:42:08.510+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:42:08.560+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:42:08.560+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:42:08.570+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:42:08.570+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:42:08.649+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:42:08.649+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:42:08.649+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:42:08.685+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:42:08.685+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:42:08.685+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:42:08.740+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:42:08.740+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:42:08.740+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:42:08.740+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:42:08.740+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:42:08.740+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:42:08.742+11:00 [INFO ] Built headers proof with overall 615 headers (272 unique)
2026-01-13 17:42:08.744+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:42:08.753+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:42:08.754+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:42:08.754+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:42:08.754+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:42:08.754+11:00 [INFO ] Header and Block pruning stats: proof size: 615, pruning point and anticone: 5, unique headers in proof and windows: 376, pruning points in history: 7
2026-01-13 17:42:08.754+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:42:08.788+11:00 [INFO ] Built headers proof with overall 615 headers (272 unique)
2026-01-13 17:42:08.791+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:42:08.791+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:42:08.791+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-13 17:42:08.791+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:42:08.791+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:42:08.791+11:00 [INFO ] Header and Block pruning stats: proof size: 615, pruning point and anticone: 5, unique headers in proof and windows: 376, pruning points in history: 7
