>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops10k-20260113-171332.log
2026-01-13 17:13:34.990+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:13:34.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:14:18.511+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:18.511+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=93 traversed=0 pruned=0
2026-01-13 17:14:18.511+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-13 17:14:18.525+11:00 [INFO ] Built headers proof with overall 499 headers (195 unique)
2026-01-13 17:14:18.527+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:18.539+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:18.539+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:18.542+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:18.542+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=108 traversed=0 pruned=0
2026-01-13 17:14:18.542+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-13 17:14:18.545+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:18.545+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:14:18.545+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:18.545+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:18.545+11:00 [INFO ] Header and Block pruning stats: proof size: 499, pruning point and anticone: 10, unique headers in proof and windows: 352, pruning points in history: 2
2026-01-13 17:14:18.545+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:18.551+11:00 [INFO ] Built headers proof with overall 499 headers (195 unique)
2026-01-13 17:14:18.554+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:18.572+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:18.573+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 17:14:18.573+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:18.573+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:18.573+11:00 [INFO ] Header and Block pruning stats: proof size: 499, pruning point and anticone: 10, unique headers in proof and windows: 352, pruning points in history: 2
2026-01-13 17:14:18.573+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:18.580+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:18.580+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:18.582+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:18.582+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=103 traversed=0 pruned=0
2026-01-13 17:14:18.582+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:14:18.604+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:18.604+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:18.605+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:18.605+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=100 traversed=0 pruned=0
2026-01-13 17:14:18.605+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.017 max_commit_ms=0.017
2026-01-13 17:14:20.489+11:00 [TRACE] Simulation time: 1231006675.68	Generated 888 blocks
2026-01-13 17:14:21.027+11:00 [TRACE] Simulation time: 1231006677.446	Generated 900 blocks
2026-01-13 17:14:21.841+11:00 [TRACE] Simulation time: 1231006680.415	Generated 915 blocks
2026-01-13 17:14:22.699+11:00 [TRACE] Simulation time: 1231006685.092	Generated 936 blocks
2026-01-13 17:14:23.233+11:00 [TRACE] Simulation time: 1231006687.658	Generated 950 blocks
2026-01-13 17:14:23.890+11:00 [TRACE] Simulation time: 1231006690.002	Generated 962 blocks
2026-01-13 17:14:25.687+11:00 [TRACE] Simulation time: 1231006695.962	Generated 997 blocks
2026-01-13 17:14:25.763+11:00 [TRACE] Simulation time: 1231006696.461	Generated 1000 blocks
2026-01-13 17:14:26.271+11:00 [TRACE] Simulation time: 1231006700.097	Generated 1013 blocks
2026-01-13 17:14:27.772+11:00 [TRACE] Simulation time: 1231006705.008	Generated 1043 blocks
2026-01-13 17:14:28.130+11:00 [TRACE] Simulation time: 1231006707.183	Generated 1050 blocks
2026-01-13 17:14:28.212+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006309398
2026-01-13 17:14:28.213+11:00 [TRACE] block | timestamp = 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | 1231006622369
2026-01-13 17:14:28.213+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:28.213+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:28.213+11:00 [TRACE] New Pruning Point: 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:28.213+11:00 [INFO ] Periodic pruning point movement: advancing from 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 to 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557
2026-01-13 17:14:28.225+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006309398
2026-01-13 17:14:28.225+11:00 [TRACE] block | timestamp = 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | 1231006622369
2026-01-13 17:14:28.225+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:28.225+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:28.225+11:00 [TRACE] New Pruning Point: 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:28.225+11:00 [INFO ] Periodic pruning point movement: advancing from 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 to 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557
2026-01-13 17:14:28.240+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006309398
2026-01-13 17:14:28.240+11:00 [TRACE] block | timestamp = 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | 1231006622369
2026-01-13 17:14:28.240+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:28.240+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:28.240+11:00 [TRACE] New Pruning Point: 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:28.240+11:00 [INFO ] Periodic pruning point movement: advancing from 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 to 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557
2026-01-13 17:14:28.263+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006309398
2026-01-13 17:14:28.263+11:00 [TRACE] block | timestamp = 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | 1231006622369
2026-01-13 17:14:28.263+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:28.263+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:28.263+11:00 [TRACE] New Pruning Point: 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:28.263+11:00 [INFO ] Periodic pruning point movement: advancing from 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 to 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557
2026-01-13 17:14:28.340+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:28.340+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:28.371+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:28.372+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:28.380+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:28.380+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:28.403+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:14:28.403+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:14:28.502+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:28.502+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:28.502+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:28.545+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:28.545+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:28.545+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:28.548+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:28.548+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:28.548+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:28.550+11:00 [INFO ] Built headers proof with overall 482 headers (163 unique)
2026-01-13 17:14:28.552+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:28.552+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:28.552+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:14:28.552+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:28.553+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:28.553+11:00 [INFO ] Header and Block pruning stats: proof size: 482, pruning point and anticone: 8, unique headers in proof and windows: 352, pruning points in history: 3
2026-01-13 17:14:28.553+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:28.577+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:14:28.577+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:14:28.577+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:14:28.608+11:00 [INFO ] Built headers proof with overall 482 headers (163 unique)
2026-01-13 17:14:28.608+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:28.608+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:28.609+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:28.609+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:28.609+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:14:28.609+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:28.609+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:28.609+11:00 [INFO ] Header and Block pruning stats: proof size: 482, pruning point and anticone: 8, unique headers in proof and windows: 352, pruning points in history: 3
2026-01-13 17:14:28.609+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:28.610+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:28.610+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=107 traversed=0 pruned=0
2026-01-13 17:14:28.610+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.029 max_commit_ms=0.029
2026-01-13 17:14:28.621+11:00 [INFO ] Built headers proof with overall 482 headers (163 unique)
2026-01-13 17:14:28.623+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:28.623+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:28.624+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:14:28.624+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:28.624+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:28.624+11:00 [INFO ] Header and Block pruning stats: proof size: 482, pruning point and anticone: 8, unique headers in proof and windows: 352, pruning points in history: 3
2026-01-13 17:14:28.624+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:28.634+11:00 [INFO ] Built headers proof with overall 482 headers (163 unique)
2026-01-13 17:14:28.636+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:14:28.636+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:14:28.637+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 17:14:28.637+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:14:28.637+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:14:28.637+11:00 [INFO ] Header and Block pruning stats: proof size: 482, pruning point and anticone: 8, unique headers in proof and windows: 352, pruning points in history: 3
2026-01-13 17:14:28.637+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:14:28.666+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:28.666+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:28.668+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:28.668+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=122 traversed=0 pruned=0
2026-01-13 17:14:28.668+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 17:14:28.679+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:28.679+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:28.680+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:28.680+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=131 traversed=0 pruned=0
2026-01-13 17:14:28.680+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-13 17:14:28.682+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:14:28.682+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:14:28.683+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:14:28.683+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=106 traversed=0 pruned=0
2026-01-13 17:14:28.683+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:14:28.927+11:00 [TRACE] Simulation time: 1231006710.509	Generated 1063 blocks
2026-01-13 17:14:30.501+11:00 [TRACE] Simulation time: 1231006715.087	Generated 1095 blocks
2026-01-13 17:14:30.850+11:00 [TRACE] Simulation time: 1231006715.976	Generated 1100 blocks
2026-01-13 17:14:31.935+11:00 [TRACE] Simulation time: 1231006720.474	Generated 1120 blocks
2026-01-13 17:14:32.542+11:00 [TRACE] Simulation time: 1231006725.073	Generated 1137 blocks
2026-01-13 17:14:33.150+11:00 [TRACE] Simulation time: 1231006727.661	Generated 1150 blocks
2026-01-13 17:14:33.881+11:00 [TRACE] Simulation time: 1231006730.242	Generated 1163 blocks
2026-01-13 17:14:35.476+11:00 [TRACE] Simulation time: 1231006735.036	Generated 1192 blocks
2026-01-13 17:14:35.792+11:00 [TRACE] Simulation time: 1231006737.58	Generated 1200 blocks
2026-01-13 17:14:36.441+11:00 [TRACE] Simulation time: 1231006740.625	Generated 1215 blocks
2026-01-13 17:14:37.244+11:00 [TRACE] Simulation time: 1231006745.052	Generated 1235 blocks
2026-01-13 17:14:37.749+11:00 [TRACE] Simulation time: 1231006748.809	Generated 1250 blocks
2026-01-13 17:14:37.940+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006351461
2026-01-13 17:14:37.940+11:00 [TRACE] block | timestamp = bb9b36922046acb675d0709747c4d7f60c4c31778633848167667b98f3efef64 | 1231006659853
2026-01-13 17:14:37.940+11:00 [TRACE] block | timestamp = 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 | 1231006622369
2026-01-13 17:14:37.940+11:00 [TRACE] block | timestamp = 5856516e403aec6d6c827726e869a6b0eff173d7ecf2f50a93d6ba459e5a7ba3 | 1231006582571
2026-01-13 17:14:37.940+11:00 [TRACE] block | timestamp = ee5ddee8193303db8e43ce0ffc4652c8fecb59b463f08dd2f6c90467c7c01a5c | 1231006546725
2026-01-13 17:14:37.940+11:00 [TRACE] New Pruning Point: bb9b36922046acb675d0709747c4d7f60c4c31778633848167667b98f3efef64 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:14:37.940+11:00 [INFO ] Periodic pruning point movement: advancing from 9600009844e1312b279610f4da120b8617e5dc90fd5e9d9c6fb0c2bd5ae1a557 to bb9b36922046acb675d0709747c4d7f60c4c31778633848167667b98f3efef64
2026-01-13 17:14:37.955+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006351461
