>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops50k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=50000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops50k-20260114-203557.log
2026-01-14 20:35:59.570+11:00 [INFO ] simpa v1.0.1
2026-01-14 20:35:59.571+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 20:38:04.821+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:38:04.822+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:38:04.822+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=83 traversed=0 pruned=0
2026-01-14 20:38:04.822+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 20:38:04.831+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:38:04.831+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:38:04.831+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:38:04.843+11:00 [INFO ] Built headers proof with overall 516 headers (174 unique)
2026-01-14 20:38:04.845+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:38:04.845+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:38:04.845+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-14 20:38:04.845+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:38:04.845+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:38:04.845+11:00 [INFO ] Header and Block pruning stats: proof size: 516, pruning point and anticone: 8, unique headers in proof and windows: 664, pruning points in history: 5
2026-01-14 20:38:04.845+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:38:04.882+11:00 [INFO ] Built headers proof with overall 516 headers (174 unique)
2026-01-14 20:38:04.884+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:38:04.897+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:38:04.898+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 5 blocks
2026-01-14 20:38:04.898+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:38:04.898+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:38:04.898+11:00 [INFO ] Header and Block pruning stats: proof size: 516, pruning point and anticone: 8, unique headers in proof and windows: 664, pruning points in history: 5
2026-01-14 20:38:04.898+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:38:04.902+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:38:04.902+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:38:04.904+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:38:04.904+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=101 traversed=0 pruned=0
2026-01-14 20:38:04.904+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 20:38:04.937+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:38:04.937+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:38:04.938+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:38:04.938+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=107 traversed=0 pruned=0
2026-01-14 20:38:04.938+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 20:38:09.264+11:00 [TRACE] Simulation time: 1231006659.878	Generated 1500 blocks
2026-01-14 20:38:09.350+11:00 [TRACE] Simulation time: 1231006660.007	Generated 1501 blocks
2026-01-14 20:38:15.646+11:00 [TRACE] Simulation time: 1231006665.117	Generated 1550 blocks
2026-01-14 20:38:22.539+11:00 [TRACE] Simulation time: 1231006669.569	Generated 1600 blocks
2026-01-14 20:38:23.383+11:00 [TRACE] Simulation time: 1231006670.007	Generated 1606 blocks
2026-01-14 20:38:35.612+11:00 [TRACE] Simulation time: 1231006673.993	Generated 1650 blocks
2026-01-14 20:38:36.244+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006276541
2026-01-14 20:38:36.244+11:00 [TRACE] block | timestamp = b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | 1231006629675
2026-01-14 20:38:36.244+11:00 [TRACE] block | timestamp = a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | 1231006611489
2026-01-14 20:38:36.244+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:38:36.244+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:38:36.244+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:38:36.244+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:38:36.244+11:00 [TRACE] New Pruning Point: b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:38:36.244+11:00 [INFO ] Periodic pruning point movement: advancing from a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 to b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220
2026-01-14 20:38:36.316+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006276541
2026-01-14 20:38:36.316+11:00 [TRACE] block | timestamp = b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | 1231006629675
2026-01-14 20:38:36.316+11:00 [TRACE] block | timestamp = a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | 1231006611489
2026-01-14 20:38:36.316+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:38:36.316+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:38:36.316+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:38:36.316+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:38:36.317+11:00 [TRACE] New Pruning Point: b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:38:36.317+11:00 [INFO ] Periodic pruning point movement: advancing from a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 to b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220
2026-01-14 20:38:36.413+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006276541
2026-01-14 20:38:36.413+11:00 [TRACE] block | timestamp = b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | 1231006629675
2026-01-14 20:38:36.413+11:00 [TRACE] block | timestamp = a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | 1231006611489
2026-01-14 20:38:36.413+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:38:36.413+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:38:36.413+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:38:36.413+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:38:36.413+11:00 [TRACE] New Pruning Point: b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:38:36.413+11:00 [INFO ] Periodic pruning point movement: advancing from a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 to b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220
2026-01-14 20:38:36.524+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006276541
2026-01-14 20:38:36.524+11:00 [TRACE] block | timestamp = b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | 1231006629675
2026-01-14 20:38:36.524+11:00 [TRACE] block | timestamp = a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 | 1231006611489
2026-01-14 20:38:36.524+11:00 [TRACE] block | timestamp = c5f00c4e0ad60010d189be901815a74be7f8f75241ed7c8e9399be6877618cba | 1231006590667
2026-01-14 20:38:36.524+11:00 [TRACE] block | timestamp = fe09eb87f94a3f93f69e4bcb57b32394af8e5a28b2a01e283ded292ece0c7735 | 1231006568608
2026-01-14 20:38:36.524+11:00 [TRACE] block | timestamp = de468d960a4f0b09575f03a556abe1a6f49fe71bf14c24e3011a9c01bfb74bc8 | 1231006549114
2026-01-14 20:38:36.524+11:00 [TRACE] block | timestamp = 6867f15ab910c5422409b5bc10801bff934907757ea5c84b17c39400d9f1574d | 1231006526978
2026-01-14 20:38:36.524+11:00 [TRACE] New Pruning Point: b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 20:38:36.524+11:00 [INFO ] Periodic pruning point movement: advancing from a423ddbc6ffe9e5954d91101e6fc0913a8d402e69c7220770ec44d6f3017a494 to b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220
2026-01-14 20:38:36.635+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:38:36.635+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:38:36.718+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:38:36.718+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:38:36.759+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:38:36.759+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:38:36.859+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 20:38:36.859+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 20:38:36.941+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:38:36.941+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:38:36.941+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:38:37.005+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:38:37.005+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:38:37.005+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:38:37.033+11:00 [INFO ] Built headers proof with overall 533 headers (184 unique)
2026-01-14 20:38:37.036+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:38:37.055+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:38:37.055+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:38:37.055+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:38:37.078+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:38:37.079+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-14 20:38:37.079+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:38:37.079+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:38:37.079+11:00 [INFO ] Header and Block pruning stats: proof size: 533, pruning point and anticone: 9, unique headers in proof and windows: 673, pruning points in history: 6
2026-01-14 20:38:37.079+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:38:37.125+11:00 [INFO ] Built headers proof with overall 533 headers (184 unique)
2026-01-14 20:38:37.129+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:38:37.146+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:38:37.152+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-14 20:38:37.152+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:38:37.152+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:38:37.152+11:00 [INFO ] Header and Block pruning stats: proof size: 533, pruning point and anticone: 9, unique headers in proof and windows: 673, pruning points in history: 6
2026-01-14 20:38:37.152+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:38:37.192+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 20:38:37.192+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 20:38:37.192+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 20:38:37.201+11:00 [INFO ] Built headers proof with overall 533 headers (184 unique)
2026-01-14 20:38:37.209+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:38:37.222+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:38:37.222+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:38:37.226+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:38:37.226+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=285 traversed=0 pruned=0
2026-01-14 20:38:37.226+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.053 max_commit_ms=0.053
2026-01-14 20:38:37.230+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:38:37.231+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-14 20:38:37.231+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:38:37.231+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:38:37.231+11:00 [INFO ] Header and Block pruning stats: proof size: 533, pruning point and anticone: 9, unique headers in proof and windows: 673, pruning points in history: 6
2026-01-14 20:38:37.231+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:38:37.304+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:38:37.304+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:38:37.309+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:38:37.309+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=303 traversed=0 pruned=0
2026-01-14 20:38:37.309+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-14 20:38:37.342+11:00 [INFO ] Built headers proof with overall 533 headers (184 unique)
2026-01-14 20:38:37.345+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 20:38:37.345+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 20:38:37.346+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-14 20:38:37.346+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 20:38:37.346+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 20:38:37.346+11:00 [INFO ] Header and Block pruning stats: proof size: 533, pruning point and anticone: 9, unique headers in proof and windows: 673, pruning points in history: 6
2026-01-14 20:38:37.346+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 20:38:37.362+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:38:37.362+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:38:37.365+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:38:37.365+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=309 traversed=0 pruned=0
2026-01-14 20:38:37.365+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.018 max_commit_ms=0.018
2026-01-14 20:38:37.446+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 20:38:37.446+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 20:38:37.449+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 20:38:37.449+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=257 traversed=0 pruned=0
2026-01-14 20:38:37.449+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.012 max_commit_ms=0.012
2026-01-14 20:38:37.532+11:00 [TRACE] Simulation time: 1231006675.223	Generated 1657 blocks
2026-01-14 20:38:43.592+11:00 [TRACE] Simulation time: 1231006679.014	Generated 1700 blocks
2026-01-14 20:38:45.238+11:00 [TRACE] Simulation time: 1231006680.002	Generated 1713 blocks
2026-01-14 20:38:49.562+11:00 [TRACE] Simulation time: 1231006683.163	Generated 1750 blocks
2026-01-14 20:38:52.912+11:00 [TRACE] Simulation time: 1231006685.002	Generated 1779 blocks
2026-01-14 20:38:56.125+11:00 [TRACE] Simulation time: 1231006686.354	Generated 1800 blocks
2026-01-14 20:39:01.099+11:00 [TRACE] Simulation time: 1231006690.105	Generated 1845 blocks
2026-01-14 20:39:01.539+11:00 [TRACE] Simulation time: 1231006690.67	Generated 1850 blocks
2026-01-14 20:39:02.377+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006293455
2026-01-14 20:39:02.377+11:00 [TRACE] block | timestamp = f4b2ee4467d0abe38829f7213d7b458070b3ebebe9efeeb479c498cf45958440 | 1231006649572
2026-01-14 20:39:02.377+11:00 [TRACE] block | timestamp = b1a12fb076d2855cdac6824b12ca6f044168b26ebe60e8b17ae08753a6c02220 | 1231006629675
