>> Simpa pruning run
   SIMPA_RUN_LABEL=lock500
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=500
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=1000
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock500-20260114-132125.log
2026-01-14 13:21:26.601+11:00 [INFO ] simpa v1.0.1
2026-01-14 13:21:26.601+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 13:27:31.983+11:00 [TRACE] New Pruning Point: ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:27:31.983+11:00 [INFO ] Periodic pruning point movement: advancing from fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 to ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b
2026-01-14 13:27:31.996+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006438733
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | 1231006795104
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:27:31.996+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
2026-01-14 13:27:31.996+11:00 [TRACE] New Pruning Point: ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:27:31.996+11:00 [INFO ] Periodic pruning point movement: advancing from fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 to ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b
2026-01-14 13:27:32.017+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006438733
2026-01-14 13:27:32.017+11:00 [TRACE] block | timestamp = ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | 1231006795104
2026-01-14 13:27:32.017+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:27:32.017+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:27:32.017+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:27:32.017+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:27:32.017+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:27:32.017+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:27:32.018+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:27:32.018+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:27:32.018+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:27:32.018+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:27:32.018+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:27:32.018+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:27:32.018+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:27:32.018+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
2026-01-14 13:27:32.018+11:00 [TRACE] New Pruning Point: ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:27:32.018+11:00 [INFO ] Periodic pruning point movement: advancing from fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 to ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b
2026-01-14 13:27:32.072+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006438733
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | 1231006795104
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:27:32.072+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
2026-01-14 13:27:32.072+11:00 [TRACE] New Pruning Point: ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:27:32.072+11:00 [INFO ] Periodic pruning point movement: advancing from fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 to ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b
2026-01-14 13:27:32.201+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:27:32.201+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:27:32.224+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:27:32.224+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:27:32.285+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:27:32.285+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:27:32.298+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:27:32.298+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:27:32.392+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:27:32.392+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:27:32.392+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:27:32.404+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:27:32.404+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:27:32.404+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:27:32.451+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:27:32.451+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:27:32.451+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:27:32.456+11:00 [INFO ] Built headers proof with overall 606 headers (250 unique)
2026-01-14 13:27:32.462+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:27:32.462+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:27:32.462+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 13:27:32.462+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:27:32.462+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:27:32.462+11:00 [INFO ] Header and Block pruning stats: proof size: 606, pruning point and anticone: 6, unique headers in proof and windows: 674, pruning points in history: 15
2026-01-14 13:27:32.462+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:27:32.471+11:00 [INFO ] Built headers proof with overall 606 headers (250 unique)
2026-01-14 13:27:32.474+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:27:32.474+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:27:32.474+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:27:32.475+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:27:32.475+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:27:32.475+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 13:27:32.475+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:27:32.475+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:27:32.475+11:00 [INFO ] Header and Block pruning stats: proof size: 606, pruning point and anticone: 6, unique headers in proof and windows: 674, pruning points in history: 15
2026-01-14 13:27:32.475+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:27:32.532+11:00 [INFO ] Built headers proof with overall 606 headers (250 unique)
2026-01-14 13:27:32.535+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:27:32.535+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:27:32.535+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 13:27:32.536+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:27:32.536+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:27:32.536+11:00 [INFO ] Header and Block pruning stats: proof size: 606, pruning point and anticone: 6, unique headers in proof and windows: 674, pruning points in history: 15
2026-01-14 13:27:32.536+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:27:32.541+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:27:32.541+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:27:32.543+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:27:32.543+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=150 traversed=0 pruned=0
2026-01-14 13:27:32.543+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 13:27:32.544+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:27:32.544+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:27:32.546+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:27:32.546+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=141 traversed=0 pruned=0
2026-01-14 13:27:32.546+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 13:27:32.554+11:00 [INFO ] Built headers proof with overall 606 headers (250 unique)
2026-01-14 13:27:32.558+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:27:32.558+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:27:32.558+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 13:27:32.558+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:27:32.558+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:27:32.558+11:00 [INFO ] Header and Block pruning stats: proof size: 606, pruning point and anticone: 6, unique headers in proof and windows: 674, pruning points in history: 15
2026-01-14 13:27:32.558+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:27:32.598+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:27:32.598+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:27:32.599+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:27:32.600+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=148 traversed=0 pruned=0
2026-01-14 13:27:32.600+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 13:27:32.616+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:27:32.616+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:27:32.617+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:27:32.617+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=500 config_batch_max_ms=1000 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=143 traversed=0 pruned=0
2026-01-14 13:27:32.617+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-14 13:27:34.831+11:00 [TRACE] Simulation time: 1231006840.326	Generated 3488 blocks
2026-01-14 13:27:35.560+11:00 [TRACE] Simulation time: 1231006841.568	Generated 3500 blocks
2026-01-14 13:27:38.254+11:00 [TRACE] Simulation time: 1231006845.019	Generated 3529 blocks
2026-01-14 13:27:42.787+11:00 [TRACE] Simulation time: 1231006846.421	Generated 3550 blocks
2026-01-14 13:28:00.195+11:00 [TRACE] Simulation time: 1231006850.036	Generated 3595 blocks
2026-01-14 13:28:00.699+11:00 [TRACE] Simulation time: 1231006851.493	Generated 3600 blocks
2026-01-14 13:28:05.272+11:00 [TRACE] Simulation time: 1231006855	Generated 3646 blocks
2026-01-14 13:28:05.631+11:00 [TRACE] Simulation time: 1231006855.342	Generated 3650 blocks
2026-01-14 13:28:05.859+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006457768
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = d0da7c6798ca4a69341658ed594ad9103eacc4a77d7bc01eb107cd0b3e0264a3 | 1231006812303
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | 1231006795104
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = fc2a657512b80ee8c69a582113542f2c67a08c1da699b3ddb0385f689f28a819 | 1231006774289
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = f8cec1840cfbc793b10355c019a8aa0f5d279f4313cce326ea95bb8e6798ec59 | 1231006754897
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = 7ff58ae7a87cee7c33b5e153d1fd66af6e56aa0f762accb177a0901d9f782095 | 1231006732361
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = dac76a904c73d9b314fc3910042b6140d8a9b5a21d4ed61c0077b74b039456ec | 1231006713233
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = cc7a037669ad5f9107d27c52ebd87a4b0007531566fa0b940cbff9a42a901bc6 | 1231006693542
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = a1a602c581589a62ab8f29338b9524bb27ef8de2571239a862d360c1d31d3504 | 1231006673300
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = f762edef8aaeb6a0e529b4a3716248f6729da710cf23b145c52a35779427acba | 1231006654350
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = 1e95c2c9def92ff545e0c58acddaf98e711afeb65ad3c96744a43102f2ded2b8 | 1231006635216
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = 072190a3efa36daf1ff9e52bc36bee395c4269a9ec685498b0dc7b7dc69d2e2a | 1231006618559
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = b03d85a98911fcda997a07b482d2618adb5aec407083fb2f8bc57707f91ac22e | 1231006599181
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = 76b8cdfd65acfd83f8ecb8f9b75e5e8178fac325e539b46d5cead56b93efb18a | 1231006580923
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = ffd35cabe6bb726a189a3694a7066b7a3e9fd89c3da92fad14b5ba8651f78326 | 1231006562336
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = ac478d92b5b4642db9d4745bf9625fb70fabfe76c214d48b59bac440b6d176b6 | 1231006541558
2026-01-14 13:28:05.859+11:00 [TRACE] block | timestamp = b9376f28b5b24456bcfdc2ef50500fd0d2bb0f50a6d5993bd4d353a1d5d499e9 | 1231006524320
2026-01-14 13:28:05.859+11:00 [TRACE] New Pruning Point: d0da7c6798ca4a69341658ed594ad9103eacc4a77d7bc01eb107cd0b3e0264a3 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:28:05.859+11:00 [INFO ] Periodic pruning point movement: advancing from ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b to d0da7c6798ca4a69341658ed594ad9103eacc4a77d7bc01eb107cd0b3e0264a3
2026-01-14 13:28:05.881+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006457768
2026-01-14 13:28:05.881+11:00 [TRACE] block | timestamp = d0da7c6798ca4a69341658ed594ad9103eacc4a77d7bc01eb107cd0b3e0264a3 | 1231006812303
2026-01-14 13:28:05.881+11:00 [TRACE] block | timestamp = ef7b3aa431ecc59446a8470d092e329e6346abd8ff8090aa96db3ef6beecf32b | 1231006795104
