>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock10-10bps
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=10
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=20
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock10-10bps-20260114-020949.log
2026-01-14 02:09:50.991+11:00 [INFO ] simpa v1.0.1
2026-01-14 02:09:50.991+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 02:15:40.942+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:15:40.966+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:15:40.966+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:15:40.989+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:15:40.989+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:15:41.020+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:15:41.020+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:15:41.083+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:15:41.083+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:15:41.083+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:15:41.102+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:15:41.102+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:15:41.102+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:15:41.125+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:15:41.125+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:15:41.125+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:15:41.131+11:00 [INFO ] Built headers proof with overall 593 headers (206 unique)
2026-01-14 02:15:41.134+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:15:41.160+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 02:15:41.160+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 02:15:41.160+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 02:15:41.162+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:15:41.162+11:00 [INFO ] Built headers proof with overall 593 headers (206 unique)
2026-01-14 02:15:41.163+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 02:15:41.163+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:15:41.164+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:15:41.178+11:00 [INFO ] Built headers proof with overall 593 headers (206 unique)
2026-01-14 02:15:41.180+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:15:41.180+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:15:41.180+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 02:15:41.181+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:15:41.191+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
2026-01-14 02:15:41.191+11:00 [INFO ] Header and Block pruning stats: proof size: 593, pruning point and anticone: 7, unique headers in proof and windows: 678, pruning points in history: 24
2026-01-14 02:15:41.191+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:15:41.210+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:15:41.211+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 02:15:41.212+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:15:41.213+11:00 [INFO ] Built headers proof with overall 593 headers (206 unique)
2026-01-14 02:15:41.215+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 02:15:41.215+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 02:15:41.215+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 02:15:41.215+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 02:15:41.238+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:15:41.238+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:15:41.241+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:15:41.241+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=158 traversed=204 pruned=197
2026-01-14 02:15:41.241+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1180.67 max_ops=1634 avg_bytes=58550.33 max_bytes=80503 avg_commit_ms=1.013 max_commit_ms=2.005
2026-01-14 02:15:41.241+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.011 max_commit_ms=0.554
2026-01-14 02:15:41.254+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
2026-01-14 02:15:41.254+11:00 [INFO ] Header and Block pruning stats: proof size: 593, pruning point and anticone: 7, unique headers in proof and windows: 678, pruning points in history: 24
2026-01-14 02:15:41.254+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:15:41.259+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
2026-01-14 02:15:41.259+11:00 [INFO ] Header and Block pruning stats: proof size: 593, pruning point and anticone: 7, unique headers in proof and windows: 678, pruning points in history: 24
2026-01-14 02:15:41.259+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:15:41.261+11:00 [INFO ] Header and Block pruning completed: traversed: 204, pruned 197
2026-01-14 02:15:41.261+11:00 [INFO ] Header and Block pruning stats: proof size: 593, pruning point and anticone: 7, unique headers in proof and windows: 678, pruning points in history: 24
2026-01-14 02:15:41.261+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 02:15:41.310+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:15:41.310+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:15:41.312+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:15:41.312+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=210 traversed=204 pruned=197
2026-01-14 02:15:41.312+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=906.25 max_ops=1723 avg_bytes=45200.00 max_bytes=83931 avg_commit_ms=0.696 max_commit_ms=0.938
2026-01-14 02:15:41.312+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.046
2026-01-14 02:15:41.314+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:15:41.314+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:15:41.315+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:15:41.315+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=154 traversed=204 pruned=197
2026-01-14 02:15:41.315+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=905.00 max_ops=1957 avg_bytes=45986.25 max_bytes=94999 avg_commit_ms=0.566 max_commit_ms=1.338
2026-01-14 02:15:41.315+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.055
2026-01-14 02:15:41.320+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 02:15:41.320+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 02:15:41.322+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 02:15:41.322+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=10 config_batch_max_ms=20 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=196 traversed=204 pruned=197
2026-01-14 02:15:41.322+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=910.50 max_ops=1342 avg_bytes=45765.25 max_bytes=66994 avg_commit_ms=0.525 max_commit_ms=0.804
2026-01-14 02:15:41.322+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=204 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.008 max_commit_ms=0.065
2026-01-14 02:15:44.245+11:00 [TRACE] Simulation time: 1231007039.9	Generated 5300 blocks
2026-01-14 02:15:44.338+11:00 [TRACE] Simulation time: 1231007040.033	Generated 5302 blocks
2026-01-14 02:15:47.077+11:00 [TRACE] Simulation time: 1231007045.062	Generated 5344 blocks
2026-01-14 02:15:47.347+11:00 [TRACE] Simulation time: 1231007045.427	Generated 5350 blocks
2026-01-14 02:15:50.459+11:00 [TRACE] Simulation time: 1231007050.295	Generated 5394 blocks
2026-01-14 02:15:50.802+11:00 [TRACE] Simulation time: 1231007050.812	Generated 5400 blocks
2026-01-14 02:15:54.002+11:00 [TRACE] Simulation time: 1231007055.068	Generated 5443 blocks
2026-01-14 02:15:54.469+11:00 [TRACE] Simulation time: 1231007055.592	Generated 5450 blocks
2026-01-14 02:15:55.281+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006658463
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = 11135e30ab785d8dd44d6b67efe52436a5fb4dfda243ec8fe99f20586e507e8c | 1231006869401
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = 7cfc4817ca05968e15f87d3befbe48b4c2ab0ddc55e5713cff138079a011235c | 1231006851656
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = ea3e6423d2a4c23764eed178c3210f79a15e781fefc60c3be00c609a1f0397f2 | 1231006832982
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = 84aecd32220a0e488d965dc8d741cc9306b27e99e96bddea7ce24c4791c64e59 | 1231006813807
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = ce5198b3d06db2d2c48c3537e126da1a02136310771ec88f289d96dbdef03c50 | 1231006792013
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = d508a9ae1b3de8b2363a1d009860b4cd63a96334d9c6f911a07eb2b8e923c96b | 1231006772740
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = d876e3b59bc2d611e9e4215d901def236a9cbc49700cccd8d48f879599179c5f | 1231006751893
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = f4edffd09cf85eb52fe4003c2ab09136786a7719203cb2c79359b9a274f0a4a8 | 1231006731152
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = 040c13aa39ec1b2babc19d8b525d67e1fa4841c632494bf144238a9acba26ca2 | 1231006711606
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = 1a7a5ccfe3a2073a27b74893e14b221a88aa19d51b657dac7db17e96900070d3 | 1231006692311
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = f8f85af3a8f68f99402610cca0a05afb0b9d8498bf75f82471351199b99578d0 | 1231006669638
2026-01-14 02:15:55.281+11:00 [TRACE] block | timestamp = d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 | 1231006649082
2026-01-14 02:15:55.281+11:00 [TRACE] block d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 timestamp 1231006649082 >= 1231006658463
2026-01-14 02:15:55.281+11:00 [TRACE] New Pruning Point: cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | New Retention Period Root: d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458
2026-01-14 02:15:55.281+11:00 [INFO ] Periodic pruning point movement: advancing from b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 to cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c
2026-01-14 02:15:55.301+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006658463
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = 11135e30ab785d8dd44d6b67efe52436a5fb4dfda243ec8fe99f20586e507e8c | 1231006869401
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = 7cfc4817ca05968e15f87d3befbe48b4c2ab0ddc55e5713cff138079a011235c | 1231006851656
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = ea3e6423d2a4c23764eed178c3210f79a15e781fefc60c3be00c609a1f0397f2 | 1231006832982
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = 84aecd32220a0e488d965dc8d741cc9306b27e99e96bddea7ce24c4791c64e59 | 1231006813807
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = ce5198b3d06db2d2c48c3537e126da1a02136310771ec88f289d96dbdef03c50 | 1231006792013
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = d508a9ae1b3de8b2363a1d009860b4cd63a96334d9c6f911a07eb2b8e923c96b | 1231006772740
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = d876e3b59bc2d611e9e4215d901def236a9cbc49700cccd8d48f879599179c5f | 1231006751893
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = f4edffd09cf85eb52fe4003c2ab09136786a7719203cb2c79359b9a274f0a4a8 | 1231006731152
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = 040c13aa39ec1b2babc19d8b525d67e1fa4841c632494bf144238a9acba26ca2 | 1231006711606
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = 1a7a5ccfe3a2073a27b74893e14b221a88aa19d51b657dac7db17e96900070d3 | 1231006692311
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = f8f85af3a8f68f99402610cca0a05afb0b9d8498bf75f82471351199b99578d0 | 1231006669638
2026-01-14 02:15:55.301+11:00 [TRACE] block | timestamp = d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 | 1231006649082
2026-01-14 02:15:55.301+11:00 [TRACE] block d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 timestamp 1231006649082 >= 1231006658463
2026-01-14 02:15:55.301+11:00 [TRACE] New Pruning Point: cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | New Retention Period Root: d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458
2026-01-14 02:15:55.301+11:00 [INFO ] Periodic pruning point movement: advancing from b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 to cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c
2026-01-14 02:15:55.343+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006658463
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = b16b5cd9d2f52637f498a6695c8ab9e419e260b38799d1f260f6be739c631749 | 1231006908994
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = b2bf9e19c97cecbd7c17e3990f420c17e881c3008920bdb32638bf6a54208f51 | 1231006888676
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = 11135e30ab785d8dd44d6b67efe52436a5fb4dfda243ec8fe99f20586e507e8c | 1231006869401
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = 7cfc4817ca05968e15f87d3befbe48b4c2ab0ddc55e5713cff138079a011235c | 1231006851656
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = ea3e6423d2a4c23764eed178c3210f79a15e781fefc60c3be00c609a1f0397f2 | 1231006832982
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = 84aecd32220a0e488d965dc8d741cc9306b27e99e96bddea7ce24c4791c64e59 | 1231006813807
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = ce5198b3d06db2d2c48c3537e126da1a02136310771ec88f289d96dbdef03c50 | 1231006792013
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = d508a9ae1b3de8b2363a1d009860b4cd63a96334d9c6f911a07eb2b8e923c96b | 1231006772740
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = d876e3b59bc2d611e9e4215d901def236a9cbc49700cccd8d48f879599179c5f | 1231006751893
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = f4edffd09cf85eb52fe4003c2ab09136786a7719203cb2c79359b9a274f0a4a8 | 1231006731152
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = 040c13aa39ec1b2babc19d8b525d67e1fa4841c632494bf144238a9acba26ca2 | 1231006711606
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = 1a7a5ccfe3a2073a27b74893e14b221a88aa19d51b657dac7db17e96900070d3 | 1231006692311
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = f8f85af3a8f68f99402610cca0a05afb0b9d8498bf75f82471351199b99578d0 | 1231006669638
2026-01-14 02:15:55.343+11:00 [TRACE] block | timestamp = d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 | 1231006649082
2026-01-14 02:15:55.343+11:00 [TRACE] block d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458 timestamp 1231006649082 >= 1231006658463
2026-01-14 02:15:55.343+11:00 [TRACE] New Pruning Point: cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | New Retention Period Root: d9b303dba622ad3a24e874d3831cde25212835b2eb1e733600b4e982530f9458
2026-01-14 02:15:55.343+11:00 [INFO ] Periodic pruning point movement: advancing from b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 to cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c
2026-01-14 02:15:55.365+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 02:15:55.365+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 02:15:55.377+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006658463
2026-01-14 02:15:55.377+11:00 [TRACE] block | timestamp = cdcf6845767196686f5ca1760e0539844874b31709b59238a90ade08cbb61a9c | 1231007011212
2026-01-14 02:15:55.377+11:00 [TRACE] block | timestamp = b779e98b37e9b7b9a14569b2b12c08e067e927a984dcd9a57d2b7337c3f0db57 | 1231006994396
2026-01-14 02:15:55.377+11:00 [TRACE] block | timestamp = dfc48f725168c7c2a71d4c8e0ee6fb84ab6179effbea7b96cdd6d8235553d8a9 | 1231006973764
2026-01-14 02:15:55.377+11:00 [TRACE] block | timestamp = 7b7bf216bd8bb2136e504467b3ebedba31814e72efb9d9c4775322418fafedab | 1231006952050
2026-01-14 02:15:55.377+11:00 [TRACE] block | timestamp = 4bdcd6f0e8bbb0be8e21379af4b3a27eda06d6bb328dd178c39c8fecb50a5813 | 1231006930165
