>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops100k-20260114-210031.log
2026-01-14 21:00:33.535+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:00:33.536+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:10:39.558+11:00 [TRACE] Simulation time: 1231006913.436	Generated 4100 blocks
2026-01-14 21:10:43.470+11:00 [TRACE] Simulation time: 1231006915.16	Generated 4120 blocks
2026-01-14 21:10:48.279+11:00 [TRACE] Simulation time: 1231006917.956	Generated 4150 blocks
2026-01-14 21:10:53.740+11:00 [TRACE] Simulation time: 1231006920.018	Generated 4172 blocks
2026-01-14 21:10:58.508+11:00 [TRACE] Simulation time: 1231006922.793	Generated 4200 blocks
2026-01-14 21:11:02.570+11:00 [TRACE] Simulation time: 1231006925.037	Generated 4222 blocks
2026-01-14 21:11:10.204+11:00 [TRACE] Simulation time: 1231006927.56	Generated 4250 blocks
2026-01-14 21:11:11.554+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006530245
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4 | 1231006881399
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | 1231006862955
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 | 1231006842801
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = e9adbc4549bf56da9761d966967c59e27ee920199c2e413ed21cc25342864bf1 | 1231006824295
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = 43938dcbe006099c1cda57e5aa73a068757c9ba09e79bc930f3148ac07099bce | 1231006804116
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = ddfee6b87da72b4758f213f481fad2373aefac794bd07b6b2a706ae7b698fff5 | 1231006783779
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = f7ccaec87973e6643bba553748d64b5798efef8470d68ca8814cd084fcf32bcb | 1231006763745
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = e00e0e3fa3435951f6428376c37b755c72018cf7549999816e0749394298ccc6 | 1231006744520
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = d86e8555a2f04a80061f66553eab3540ab1ef74a3bb989caad1c0c13f0cceb95 | 1231006727280
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = ea55736f5601a109fd14e281f9960840d235291be3857a37848b9e4428120269 | 1231006707906
2026-01-14 21:11:11.554+11:00 [TRACE] block | timestamp = d4d754eca022c2cee29145cc755bdf5a0d367362e1db60e994448d3d5f29f043 | 1231006688212
2026-01-14 21:11:11.555+11:00 [TRACE] block | timestamp = ab90445c9e7a3a97c5eb89aa3c4ecf225248887bcdfaaeaf0b1864438eed0aaf | 1231006664553
2026-01-14 21:11:11.555+11:00 [TRACE] block | timestamp = dc57bdd362c6e2a8024ff22ae4a56e93467f275451910cc4419120454a24effc | 1231006645165
2026-01-14 21:11:11.555+11:00 [TRACE] block | timestamp = 58fc09855d7360388f429d67715d8ff6580bc29c3d748dc04a4ea12d8667fcb3 | 1231006624027
2026-01-14 21:11:11.555+11:00 [TRACE] block | timestamp = cbd5335398142e89f07711444e23ee08c49b936cfad79c08e6b32e2ae39cd828 | 1231006604493
2026-01-14 21:11:11.555+11:00 [TRACE] block | timestamp = c341ed56b9d4188f199c4f53ff8b5237d975856db2a6a7fc5f15494b8ce9bcdf | 1231006583769
2026-01-14 21:11:11.555+11:00 [TRACE] block | timestamp = e38e9b3d2b501a79dd862ab611c7401e8d2f13a0a9dfc672d501c661711a4a94 | 1231006564543
2026-01-14 21:11:11.555+11:00 [TRACE] block | timestamp = b1945dd11fe93a52382deb621c6328d7dcff82d13157385382feff1f592a95ae | 1231006545686
2026-01-14 21:11:11.555+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:11:11.555+11:00 [TRACE] block 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 timestamp 1231006526275 >= 1231006530245
2026-01-14 21:11:11.555+11:00 [TRACE] New Pruning Point: d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4 | New Retention Period Root: 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3
2026-01-14 21:11:11.555+11:00 [INFO ] Periodic pruning point movement: advancing from fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f to d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4
2026-01-14 21:11:11.638+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006530245
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4 | 1231006881399
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | 1231006862955
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 | 1231006842801
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = e9adbc4549bf56da9761d966967c59e27ee920199c2e413ed21cc25342864bf1 | 1231006824295
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = 43938dcbe006099c1cda57e5aa73a068757c9ba09e79bc930f3148ac07099bce | 1231006804116
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = ddfee6b87da72b4758f213f481fad2373aefac794bd07b6b2a706ae7b698fff5 | 1231006783779
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = f7ccaec87973e6643bba553748d64b5798efef8470d68ca8814cd084fcf32bcb | 1231006763745
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = e00e0e3fa3435951f6428376c37b755c72018cf7549999816e0749394298ccc6 | 1231006744520
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = d86e8555a2f04a80061f66553eab3540ab1ef74a3bb989caad1c0c13f0cceb95 | 1231006727280
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = ea55736f5601a109fd14e281f9960840d235291be3857a37848b9e4428120269 | 1231006707906
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = d4d754eca022c2cee29145cc755bdf5a0d367362e1db60e994448d3d5f29f043 | 1231006688212
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = ab90445c9e7a3a97c5eb89aa3c4ecf225248887bcdfaaeaf0b1864438eed0aaf | 1231006664553
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = dc57bdd362c6e2a8024ff22ae4a56e93467f275451910cc4419120454a24effc | 1231006645165
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = 58fc09855d7360388f429d67715d8ff6580bc29c3d748dc04a4ea12d8667fcb3 | 1231006624027
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = cbd5335398142e89f07711444e23ee08c49b936cfad79c08e6b32e2ae39cd828 | 1231006604493
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = c341ed56b9d4188f199c4f53ff8b5237d975856db2a6a7fc5f15494b8ce9bcdf | 1231006583769
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = e38e9b3d2b501a79dd862ab611c7401e8d2f13a0a9dfc672d501c661711a4a94 | 1231006564543
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = b1945dd11fe93a52382deb621c6328d7dcff82d13157385382feff1f592a95ae | 1231006545686
2026-01-14 21:11:11.638+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:11:11.638+11:00 [TRACE] block 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 timestamp 1231006526275 >= 1231006530245
2026-01-14 21:11:11.639+11:00 [TRACE] New Pruning Point: d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4 | New Retention Period Root: 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3
2026-01-14 21:11:11.639+11:00 [INFO ] Periodic pruning point movement: advancing from fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f to d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4
2026-01-14 21:11:11.712+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006530245
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4 | 1231006881399
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | 1231006862955
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 | 1231006842801
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = e9adbc4549bf56da9761d966967c59e27ee920199c2e413ed21cc25342864bf1 | 1231006824295
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = 43938dcbe006099c1cda57e5aa73a068757c9ba09e79bc930f3148ac07099bce | 1231006804116
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = ddfee6b87da72b4758f213f481fad2373aefac794bd07b6b2a706ae7b698fff5 | 1231006783779
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = f7ccaec87973e6643bba553748d64b5798efef8470d68ca8814cd084fcf32bcb | 1231006763745
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = e00e0e3fa3435951f6428376c37b755c72018cf7549999816e0749394298ccc6 | 1231006744520
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = d86e8555a2f04a80061f66553eab3540ab1ef74a3bb989caad1c0c13f0cceb95 | 1231006727280
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = ea55736f5601a109fd14e281f9960840d235291be3857a37848b9e4428120269 | 1231006707906
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = d4d754eca022c2cee29145cc755bdf5a0d367362e1db60e994448d3d5f29f043 | 1231006688212
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = ab90445c9e7a3a97c5eb89aa3c4ecf225248887bcdfaaeaf0b1864438eed0aaf | 1231006664553
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = dc57bdd362c6e2a8024ff22ae4a56e93467f275451910cc4419120454a24effc | 1231006645165
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = 58fc09855d7360388f429d67715d8ff6580bc29c3d748dc04a4ea12d8667fcb3 | 1231006624027
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = cbd5335398142e89f07711444e23ee08c49b936cfad79c08e6b32e2ae39cd828 | 1231006604493
2026-01-14 21:11:11.712+11:00 [TRACE] block | timestamp = c341ed56b9d4188f199c4f53ff8b5237d975856db2a6a7fc5f15494b8ce9bcdf | 1231006583769
2026-01-14 21:11:11.713+11:00 [TRACE] block | timestamp = e38e9b3d2b501a79dd862ab611c7401e8d2f13a0a9dfc672d501c661711a4a94 | 1231006564543
2026-01-14 21:11:11.713+11:00 [TRACE] block | timestamp = b1945dd11fe93a52382deb621c6328d7dcff82d13157385382feff1f592a95ae | 1231006545686
2026-01-14 21:11:11.713+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:11:11.713+11:00 [TRACE] block 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 timestamp 1231006526275 >= 1231006530245
2026-01-14 21:11:11.713+11:00 [TRACE] New Pruning Point: d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4 | New Retention Period Root: 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3
2026-01-14 21:11:11.713+11:00 [INFO ] Periodic pruning point movement: advancing from fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f to d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4
2026-01-14 21:11:11.801+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006530245
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4 | 1231006881399
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f | 1231006862955
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = 5bc0c2d5eb4e0f2c6b5b59eea14b6a674f05963cb1d6ae2e40c7e0a97b669278 | 1231006842801
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = e9adbc4549bf56da9761d966967c59e27ee920199c2e413ed21cc25342864bf1 | 1231006824295
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = 43938dcbe006099c1cda57e5aa73a068757c9ba09e79bc930f3148ac07099bce | 1231006804116
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = ddfee6b87da72b4758f213f481fad2373aefac794bd07b6b2a706ae7b698fff5 | 1231006783779
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = f7ccaec87973e6643bba553748d64b5798efef8470d68ca8814cd084fcf32bcb | 1231006763745
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = e00e0e3fa3435951f6428376c37b755c72018cf7549999816e0749394298ccc6 | 1231006744520
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = d86e8555a2f04a80061f66553eab3540ab1ef74a3bb989caad1c0c13f0cceb95 | 1231006727280
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = ea55736f5601a109fd14e281f9960840d235291be3857a37848b9e4428120269 | 1231006707906
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = d4d754eca022c2cee29145cc755bdf5a0d367362e1db60e994448d3d5f29f043 | 1231006688212
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = ab90445c9e7a3a97c5eb89aa3c4ecf225248887bcdfaaeaf0b1864438eed0aaf | 1231006664553
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = dc57bdd362c6e2a8024ff22ae4a56e93467f275451910cc4419120454a24effc | 1231006645165
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = 58fc09855d7360388f429d67715d8ff6580bc29c3d748dc04a4ea12d8667fcb3 | 1231006624027
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = cbd5335398142e89f07711444e23ee08c49b936cfad79c08e6b32e2ae39cd828 | 1231006604493
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = c341ed56b9d4188f199c4f53ff8b5237d975856db2a6a7fc5f15494b8ce9bcdf | 1231006583769
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = e38e9b3d2b501a79dd862ab611c7401e8d2f13a0a9dfc672d501c661711a4a94 | 1231006564543
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = b1945dd11fe93a52382deb621c6328d7dcff82d13157385382feff1f592a95ae | 1231006545686
2026-01-14 21:11:11.802+11:00 [TRACE] block | timestamp = 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 | 1231006526275
2026-01-14 21:11:11.802+11:00 [TRACE] block 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3 timestamp 1231006526275 >= 1231006530245
2026-01-14 21:11:11.802+11:00 [TRACE] New Pruning Point: d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4 | New Retention Period Root: 44eb23640333d9461a289bee6176b361883736fd540b2f4ad24d6cf213824de3
2026-01-14 21:11:11.802+11:00 [INFO ] Periodic pruning point movement: advancing from fd99ec9c8df7ffc906fa8f35aaf1c15da82414b6094ec4a0ad24d78c1411764f to d59d71e1271896298e50ee25bba4db05b880d652fe77124de51b0e77471f22e4
2026-01-14 21:11:11.804+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:11:11.804+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:11:11.923+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:11:11.923+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:11:11.991+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:11:11.991+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:11:12.048+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:11:12.048+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:11:12.062+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:11:12.062+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:11:12.062+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:11:12.138+11:00 [INFO ] Built headers proof with overall 588 headers (223 unique)
2026-01-14 21:11:12.144+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:11:12.144+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:11:12.144+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 21:11:12.144+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:11:12.179+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:11:12.179+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:11:12.179+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:11:12.186+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 212
2026-01-14 21:11:12.186+11:00 [INFO ] Header and Block pruning stats: proof size: 588, pruning point and anticone: 15, unique headers in proof and windows: 715, pruning points in history: 19
2026-01-14 21:11:12.186+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:11:12.224+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:11:12.224+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:11:12.224+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:11:12.279+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:11:12.279+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:11:12.281+11:00 [INFO ] Built headers proof with overall 588 headers (223 unique)
2026-01-14 21:11:12.285+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:11:12.285+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=222 traversed=216 pruned=212
2026-01-14 21:11:12.285+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1865.00 max_ops=2088 avg_bytes=90731.00 max_bytes=100665 avg_commit_ms=1.362 max_commit_ms=1.403
2026-01-14 21:11:12.285+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=216 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.019 max_commit_ms=1.467
2026-01-14 21:11:12.288+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:11:12.296+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 21:11:12.296+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 21:11:12.296+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 21:11:12.354+11:00 [INFO ] Built headers proof with overall 588 headers (223 unique)
2026-01-14 21:11:12.363+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:11:12.364+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:11:12.364+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 21:11:12.365+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:11:12.416+11:00 [INFO ] Built headers proof with overall 588 headers (223 unique)
2026-01-14 21:11:12.425+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:11:12.425+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:11:12.426+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 21:11:12.426+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:11:12.445+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:11:12.446+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 16 blocks
2026-01-14 21:11:12.446+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 212
2026-01-14 21:11:12.446+11:00 [INFO ] Header and Block pruning stats: proof size: 588, pruning point and anticone: 15, unique headers in proof and windows: 715, pruning points in history: 19
2026-01-14 21:11:12.446+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:11:12.446+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:11:12.532+11:00 [INFO ] Header and Block pruning completed: traversed: 216, pruned 212
2026-01-14 21:11:12.532+11:00 [INFO ] Header and Block pruning stats: proof size: 588, pruning point and anticone: 15, unique headers in proof and windows: 715, pruning points in history: 19
2026-01-14 21:11:12.532+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:11:12.579+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:11:12.580+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:11:12.584+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:11:12.584+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=404 traversed=216 pruned=212
